mls_number,listing_id,address,neighbourhood,postal_code,price,bedrooms,bathrooms,building_type,ownership_type,size_interior_sqft,lot_size,year_built,latitude,longitude,listing_url
E4457194,28848369,8915 STRATHEARN DR NW|Edmonton,Alberta T6C4C8,,5000000,,,,Freehold,,,,53.5357505,-113.4639481,https://www.realtor.ca/real-estate/28848369/8915-strathearn-dr-nw-edmonton-strathearn
E4457267,28849985,9346 72 AV NW|Edmonton,Alberta T6E0Y2,,1250000,,,,Freehold,,,,53.50864496,-113.47277448,https://www.realtor.ca/real-estate/28849985/9346-72-av-nw-edmonton-ritchie
E4457298,28850813,6808 95 AV NW|Edmonton,Alberta T6B1A8,,559900,,,,Freehold,,,,53.5343568,-113.433605,https://www.realtor.ca/real-estate/28850813/6808-95-av-nw-edmonton-ottewell
E4457406,28853391,#2103 10011 123 ST NW|Edmonton,Alberta T5N1M9,,220900,,,,Condominium/Strata,,,,53.5410956,-113.53359218,https://www.realtor.ca/real-estate/28853391/2103-10011-123-st-nw-edmonton-wihkwentowin
E4457616,28858298,#2901 10238 103 ST NW|Edmonton,Alberta T5J0G6,,1200000,,,,Condominium/Strata,,,,53.5442144,-113.4976251,https://www.realtor.ca/real-estate/28858298/2901-10238-103-st-nw-edmonton-downtown-edmonton
E4457988,28870081,#26 1295 CARTER CREST RD NW|Edmonton,Alberta T5R2N6,,378000,,,,Condominium/Strata,,,,53.46313175,-113.58417958,https://www.realtor.ca/real-estate/28870081/26-1295-carter-crest-rd-nw-edmonton-carter-crest
E4458147,28876544,285 HARRISON DR NW|Edmonton,Alberta T5A2X5,,204900,,,,Condominium/Strata,,,,53.5901714,-113.4105241,https://www.realtor.ca/real-estate/28876544/285-harrison-dr-nw-edmonton-homesteader
E4458155,28876810,13320 139 ST NW|Edmonton,Alberta T8R1J6,,379000,,,,Freehold,,,,53.5941371,-113.5608177,https://www.realtor.ca/real-estate/28876810/13320-139-st-nw-edmonton-wellington
E4458254,28879285,#118 16807 100 AV NW|Edmonton,Alberta T5P4Z6,,187000,,,,Condominium/Strata,,,,53.5388416,-113.6113696,https://www.realtor.ca/real-estate/28879285/118-16807-100-av-nw-edmonton-glenwood-edmonton
E4458282,28879725,1602 106 ST NW|Edmonton,Alberta T6J5B6,,1100000,,,,Freehold,,,,53.44417,-113.50252,https://www.realtor.ca/real-estate/28879725/1602-106-st-nw-edmonton-bearspaw-edmonton
E4458552,28887631,7780 JASPER AV NW|Edmonton,Alberta T5H3R8,,699000,,,,Freehold,,,,53.5579657,-113.4610395,https://www.realtor.ca/real-estate/28887631/7780-jasper-av-nw-edmonton-cromdale
E4458666,28890346,#68 5 Rondeau DR|St. Albert,Alberta T8N7X8,,587895,,,,Condominium/Strata,,,,53.61061096,-113.64391322,https://www.realtor.ca/real-estate/28890346/68-5-rondeau-dr-st-albert-south-riel
E4458664,28890343,20705 56A AV NW|Edmonton,Alberta T6M0E7,,658818,,,,Freehold,,,,53.4922296,-113.6789067,https://www.realtor.ca/real-estate/28890343/20705-56a-av-nw-edmonton-the-hamptons
E4458740,28891495,321 Westbrook WY NW|Edmonton,Alberta T5S1T6,,82500,,,,Leasehold,,,,53.55368633,-113.69518226,https://www.realtor.ca/real-estate/28891495/321-westbrook-wy-nw-edmonton-westview-village
E4458741,28891496,862 west coast BA NW|Edmonton,Alberta T5S1T6,,120000,,,,Leasehold,,,,53.5558157,-113.6934547,https://www.realtor.ca/real-estate/28891496/862-west-coast-ba-nw-edmonton-westview-village
E4458767,28891909,12350 82 ST NW|Edmonton,Alberta T5B2X2,,295000,,,,Freehold,,,,53.5797284,-113.4681192,https://www.realtor.ca/real-estate/28891909/12350-82-st-nw-edmonton-eastwood
E4458790,28892380,13016 186 AV NW|Edmonton,Alberta T6V0N3,,650000,,,,Freehold,,,,53.64906928,-113.54606126,https://www.realtor.ca/real-estate/28892380/13016-186-av-nw-edmonton-goodridge-corners
E4458788,28892378,11204 & 11206 55 AV NW|Edmonton,Alberta T6H0X1,,1795000,,,,Freehold,,,,53.49738163,-113.51961727,https://www.realtor.ca/real-estate/28892378/11204-11206-55-av-nw-edmonton-lendrum-place
E4458796,28892415,13020 186 AV NW|Edmonton,Alberta T6V0N3,,650000,,,,Freehold,,,,53.64899297,-113.54661915,https://www.realtor.ca/real-estate/28892415/13020-186-av-nw-edmonton-goodridge-corners
E4458859,28893662,10819 61 AV NW|Edmonton,Alberta T6H1M9,,649000,,,,Freehold,,,,53.49793906,-113.51049572,https://www.realtor.ca/real-estate/28893662/10819-61-av-nw-edmonton-pleasantview-edmonton
E4458861,28893680,10823 61 AV NW|Edmonton,Alberta T6H1L9,,649000,,,,Freehold,,,,53.49793209,-113.51076307,https://www.realtor.ca/real-estate/28893680/10823-61-av-nw-edmonton-pleasantview-edmonton
E4459009,28899412,#101 10126 144 ST NW|Edmonton,Alberta T5N2T7,,259500,,,,Condominium/Strata,,,,53.5421868,-113.5696993,https://www.realtor.ca/real-estate/28899412/101-10126-144-st-nw-edmonton-grovenor
E4459256,28908425,#301 11930 100 AV NW|Edmonton,Alberta T5K0K5,,2497000,,,,Condominium/Strata,,,,53.54022639,-113.52849952,https://www.realtor.ca/real-estate/28908425/301-11930-100-av-nw-edmonton-wihkwentowin
E4459331,28910087,67 Ridgeway Dr NW|Edmonton,Alberta T6P1C2,,137500,,,,Leasehold,,,,53.5023749,-113.3580742,https://www.realtor.ca/real-estate/28910087/67-ridgeway-dr-nw-edmonton-maple-ridge-edmonton
E4459344,28910224,15640 92 AV NW|Edmonton,Alberta T5R5C4,,499999,,,,Freehold,,,,53.526918,-113.5939856,https://www.realtor.ca/real-estate/28910224/15640-92-av-nw-edmonton-meadowlark-park-edmonton
E4459394,28911545,#3103 10180 103 ST NW|Edmonton,Alberta T5J0L1,,420000,,,,Condominium/Strata,,,,53.5427519,-113.497931,https://www.realtor.ca/real-estate/28911545/3103-10180-103-st-nw-edmonton-downtown-edmonton
E4459395,28911546,11424 105 ST NW|Edmonton,Alberta T5G2M8,,414900,,,,Freehold,,,,53.56515147,-113.50205218,https://www.realtor.ca/real-estate/28911546/11424-105-st-nw-edmonton-spruce-avenue
E4459501,28914060,11308 128 ST NW|Edmonton,Alberta T5M0W9,,697400,,,,Freehold,,,,53.562353,-113.5432446,https://www.realtor.ca/real-estate/28914060/11308-128-st-nw-edmonton-inglewood-edmonton
E4459510,28914356,8809 148 ST NW|Edmonton,Alberta T5R0Z8,,848000,,,,Freehold,,,,53.5209467,-113.576068,https://www.realtor.ca/real-estate/28914356/8809-148-st-nw-edmonton-parkview
E4459739,28919064,#205 5810 MULLEN PL NW|Edmonton,Alberta T6R0W3,,219800,,,,Condominium/Strata,,,,53.4324859,-113.57311,https://www.realtor.ca/real-estate/28919064/205-5810-mullen-pl-nw-edmonton-mactaggart
E4459951,28924611,#90 2560 PEGASUS BV NW|Edmonton,Alberta T5E6V4,,259000,,,,Condominium/Strata,,,,53.6039141,-113.5050253,https://www.realtor.ca/real-estate/28924611/90-2560-pegasus-bv-nw-edmonton-griesbach
E4460205,28934541,4631 43 AV NW|Edmonton,Alberta T6L6L9,,619900,,,,Freehold,,,,53.479264,-113.41274,https://www.realtor.ca/real-estate/28934541/4631-43-av-nw-edmonton-jackson-heights
E4460380,28940465,#140 16035 132 ST NW|Edmonton,Alberta T6V0B4,,204900,,,,Condominium/Strata,,,,53.6221972,-113.55203949,https://www.realtor.ca/real-estate/28940465/140-16035-132-st-nw-edmonton-oxford
E4460479,28943194,37 ROSA CR|St. Albert,Alberta T8N8E7,,499500,,,,Freehold,,,,53.62820064,-113.65899658,https://www.realtor.ca/real-estate/28943194/37-rosa-cr-st-albert-riverside-st-albert
E4460809,28951469,704 ABBOTTSFIELD RD NW|Edmonton,Alberta T5W4R4,,178000,,,,Condominium/Strata,,,,53.5763243,-113.3916463,https://www.realtor.ca/real-estate/28951469/704-abbottsfield-rd-nw-edmonton-abbottsfield
E4460849,28952026,1440 DARBY GREEN SW|Edmonton,Alberta T6W4N5,,609900,,,,Freehold,,,,53.4006901,-113.5484027,https://www.realtor.ca/real-estate/28952026/1440-darby-green-sw-edmonton-desrochers-area
E4460888,28952696,#420 12550 140 AV NW|Edmonton,Alberta T5X6J4,,230000,,,,Condominium/Strata,,,,53.6024326,-113.5386516,https://www.realtor.ca/real-estate/28952696/420-12550-140-av-nw-edmonton-baranow
E4460889,28952697,4835 MACTAGGART CREST CT NW|Edmonton,Alberta T6R3G5,,1898000,,,,Freehold,,,,53.43833344,-113.55661848,https://www.realtor.ca/real-estate/28952697/4835-mactaggart-crest-ct-nw-edmonton-mactaggart
E4460944,28953661,11421 83 ST NW|Edmonton,Alberta T5B2Y4,,259000,,,,Freehold,,,,53.56500629,-113.4683397,https://www.realtor.ca/real-estate/28953661/11421-83-st-nw-edmonton-parkdale-edmonton
E4460982,28955252,16023 138 ST NW|Edmonton,Alberta T6V0E2,,608000,,,,Freehold,,,,53.62207047,-113.55908835,https://www.realtor.ca/real-estate/28955252/16023-138-st-nw-edmonton-carlton
E4460993,28955673,#718 13910 STONY PLAIN RD NW|Edmonton,Alberta T5N3R2,,112000,,,,Condominium/Strata,,,,53.5438465,-113.56245612,https://www.realtor.ca/real-estate/28955673/718-13910-stony-plain-rd-nw-edmonton-glenora
E4460994,28955741,#319 17415 99 AV NW NW|Edmonton,Alberta T6T0W8,,219900,,,,Condominium/Strata,,,,53.53539963,-113.62167396,https://www.realtor.ca/real-estate/28955741/319-17415-99-av-nw-nw-edmonton-terra-losa
E4461067,28958641,#8 1530 Tamarack BV NW|Edmonton,Alberta T6T0V7,,349900,,,,Condominium/Strata,,,,53.4566149,-113.3652483,https://www.realtor.ca/real-estate/28958641/8-1530-tamarack-bv-nw-edmonton-tamarack
E4461087,28959310,5823 7 AV SW|Edmonton,Alberta T6X0G6,,524900,,,,Freehold,,,,53.4263439,-113.4320106,https://www.realtor.ca/real-estate/28959310/5823-7-av-sw-edmonton-charlesworth
E4461224,28963629,2807 WHEATON DR NW|Edmonton,Alberta T6W2M6,,1750000,,,,Freehold,,,,53.44695247,-113.6151318,https://www.realtor.ca/real-estate/28963629/2807-wheaton-dr-nw-edmonton-windermere
E4461225,28963808,#301 7204 81 AV NW|Edmonton,Alberta T6B0E2,,124900,,,,Condominium/Strata,,,,53.517265,-113.438373,https://www.realtor.ca/real-estate/28963808/301-7204-81-av-nw-edmonton-king-edward-park
E4461237,28963978,#1101 10143 Clifton PL NW|Edmonton,Alberta T5H0E7,,9725000,,,,Condominium/Strata,,,,53.5417903,-113.5395483,https://www.realtor.ca/real-estate/28963978/1101-10143-clifton-pl-nw-edmonton-westmount
E4461238,28963979,#502 10143 Clifton PL NW|Edmonton,Alberta T5H0E7,,4675000,,,,Condominium/Strata,,,,53.54184449,-113.53963681,https://www.realtor.ca/real-estate/28963979/502-10143-clifton-pl-nw-edmonton-westmount
E4461243,28964142,#404 10021 116 ST NW|Edmonton,Alberta T5R0V7,,99800,,,,Condominium/Strata,,,,53.5395202,-113.5208103,https://www.realtor.ca/real-estate/28964142/404-10021-116-st-nw-edmonton-wihkwentowin
E4461312,28966371,15831 27 AV SW|Edmonton,Alberta T6W5P6,,599900,,,,Freehold,,,,53.4102336,-113.5988998,https://www.realtor.ca/real-estate/28966371/15831-27-av-sw-edmonton-glenridding-ravine
E4461348,28967498,#901 10143 Clifton PL NW|Edmonton,Alberta T5H0E7,,2995000,,,,Condominium/Strata,,,,53.5417393,-113.5394571,https://www.realtor.ca/real-estate/28967498/901-10143-clifton-pl-nw-edmonton-westmount
E4461358,28968255,#101 6220 134 AV NW|Edmonton,Alberta T5A0A8,,155000,,,,Condominium/Strata,,,,53.59558267,-113.43844248,https://www.realtor.ca/real-estate/28968255/101-6220-134-av-nw-edmonton-belvedere
E4461359,28968256,14807 80 AV NW|Edmonton,Alberta T5R3K8,,2800000,,,,Freehold,,,,53.51458465,-113.57738061,https://www.realtor.ca/real-estate/28968256/14807-80-av-nw-edmonton-laurier-heights
E4461430,28970639,4118 GINSBURG PL NW|Edmonton,Alberta T5T4V1,,1248800,,,,Freehold,,,,53.5050604,-113.6789905,https://www.realtor.ca/real-estate/28970639/4118-ginsburg-pl-nw-edmonton-granville-edmonton
E4461549,28974158,#1 11326 95A ST NW|Edmonton,Alberta T5G1P1,,425000,,,,Condominium/Strata,,,,53.5634858,-113.4890471,https://www.realtor.ca/real-estate/28974158/1-11326-95a-st-nw-edmonton-alberta-avenue
E4461551,28974219,#2 11326 95A ST NW|Edmonton,Alberta T5G1P1,,425000,,,,Condominium/Strata,,,,53.5634858,-113.4890471,https://www.realtor.ca/real-estate/28974219/2-11326-95a-st-nw-edmonton-alberta-avenue
E4461581,28974725,17124 2 ST NW|Edmonton,Alberta T5Y4G5,,1025000,,,,Freehold,,,,53.63580607,-113.34606618,https://www.realtor.ca/real-estate/28974725/17124-2-st-nw-edmonton-marquis
E4461603,28975296,11240 94 ST NW|Edmonton,Alberta T5G1G9,,279900,,,,Freehold,,,,53.5622416,-113.4859879,https://www.realtor.ca/real-estate/28975296/11240-94-st-nw-edmonton-alberta-avenue
E4461732,28978703,6007 5 AV SW|Edmonton,Alberta T6X0E8,,510000,,,,Freehold,,,,53.42806287,-113.43471082,https://www.realtor.ca/real-estate/28978703/6007-5-av-sw-edmonton-charlesworth
E4461825,28981024,#36 2503 24 ST NW|Edmonton,Alberta T6T0B5,,319900,,,,Condominium/Strata,,,,53.455704,-113.375895,https://www.realtor.ca/real-estate/28981024/36-2503-24-st-nw-edmonton-silver-berry
E4461907,28982513,#605 10135 SASKATCHEWAN DR NW|Edmonton,Alberta T6E4X1,,218900,,,,Condominium/Strata,,,,53.5240817,-113.4929157,https://www.realtor.ca/real-estate/28982513/605-10135-saskatchewan-dr-nw-edmonton-strathcona
E4461915,28982758,#228 5350 199 ST NW|Edmonton,Alberta T6M0A4,,169900,,,,Condominium/Strata,,,,53.4895073,-113.6654026,https://www.realtor.ca/real-estate/28982758/228-5350-199-st-nw-edmonton-the-hamptons
E4461931,28983098,2033 209A ST NW|Edmonton,Alberta T6M3C8,,599900,,,,Freehold,,,,53.4528814,-113.6772978,https://www.realtor.ca/real-estate/28983098/2033-209a-st-nw-edmonton-stillwater
E4461935,28983248,6449 28 AV SW|Edmonton,Alberta T6X3J7,,779000,,,,Freehold,,,,53.40858182,-113.43916554,https://www.realtor.ca/real-estate/28983248/6449-28-av-sw-edmonton-mattson
E4461988,28985847,15216 49 ST NW|Edmonton,Alberta T5Y3C1,,569900,,,,Freehold,,,,53.6151497,-113.4163065,https://www.realtor.ca/real-estate/28985847/15216-49-st-nw-edmonton-miller
E4461990,28985952,12339 89 ST NW NW|Edmonton,Alberta T5B3W8,,699900,,,,Freehold,,,,53.57963827,-113.47763439,https://www.realtor.ca/real-estate/28985952/12339-89-st-nw-nw-edmonton-delton
E4462028,28987216,TWPR 514 & RR 233|Rural Strathcona County,Alberta T8B1L1,,1549000,,,,,,,,53.42448294,-113.32596788,https://www.realtor.ca/real-estate/28987216/twpr-514-rr-233-rural-strathcona-county-none
E4462077,28988813,16310 87 AV NW|Edmonton,Alberta T5R4H2,,2125000,,,,Freehold,,,,53.5198010610252,-113.603716274835,https://www.realtor.ca/real-estate/28988813/16310-87-av-nw-edmonton-west-meadowlark-park
E4462095,28989432,1227 24 ST NW|Edmonton,Alberta T6T2M7,,664900,,,,Freehold,,,,53.44022062,-113.37464972,https://www.realtor.ca/real-estate/28989432/1227-24-st-nw-edmonton-laurel
E4462120,28990714,19633 26a av NW|Edmonton,Alberta T6M0X3,,539900,,,,Freehold,,,,53.45875053,-113.66070942,https://www.realtor.ca/real-estate/28990714/19633-26a-av-nw-edmonton-the-uplands
E4462143,28991720,3456 CUTLER CR SW SW|Edmonton,Alberta T6W2B3,,467900,,,,Freehold,,,,53.4043725,-113.567646,https://www.realtor.ca/real-estate/28991720/3456-cutler-cr-sw-sw-edmonton-chappelle-area
E4462260,28994874,1035 158 ST SW|Edmonton,Alberta T6W2H2,,598000,,,,Freehold,,,,53.423636,-113.5928824,https://www.realtor.ca/real-estate/28994874/1035-158-st-sw-edmonton-glenridding-heights
E4462355,28998324,#302 10611 117 ST NW|Edmonton,Alberta T5H0G6,,185000,,,,Condominium/Strata,,,,53.54999589,-113.52256904,https://www.realtor.ca/real-estate/28998324/302-10611-117-st-nw-edmonton-queen-mary-park
E4462379,28998862,1024 DANIELS LOOP SW SW|Edmonton,Alberta T6W4C9,,559900,,,,Freehold,,,,53.39624,-113.54449,https://www.realtor.ca/real-estate/28998862/1024-daniels-loop-sw-sw-edmonton-desrochers-area
E4462400,28999313,6303 109B AV NW|Edmonton,Alberta T6A1S7,,1187000,,,,Freehold,,,,53.55823432,-113.42526859,https://www.realtor.ca/real-estate/28999313/6303-109b-av-nw-edmonton-capilano
E4462447,29001056,#346 348 Windermere RD NW|Edmonton,Alberta T6W2P2,,184900,,,,Condominium/Strata,,,,53.4410299,-113.62369158,https://www.realtor.ca/real-estate/29001056/346-348-windermere-rd-nw-edmonton-windermere
E4462461,29001715,11235 95 ST NW NW|Edmonton,Alberta T5G1K8,,365000,,,,Freehold,,,,53.5621364,-113.4867984,https://www.realtor.ca/real-estate/29001715/11235-95-st-nw-nw-edmonton-alberta-avenue
E4462468,29001904,#50 11518 76 AV NW|Edmonton,Alberta T6G0K7,,468000,,,,Condominium/Strata,,,,53.5124887,-113.52965817,https://www.realtor.ca/real-estate/29001904/50-11518-76-av-nw-edmonton-belgravia
E4462582,29004497,10618 96 ST NW NW|Edmonton,Alberta T5H2J2,,269900,,,,Freehold,,,,53.5510883,-113.4859769,https://www.realtor.ca/real-estate/29004497/10618-96-st-nw-nw-edmonton-mccauley
E4462670,29006253,3510 WATSON PT SW|Edmonton,Alberta T6W0P3,,1975000,,,,Freehold,,,,53.43679514,-113.62970387,https://www.realtor.ca/real-estate/29006253/3510-watson-pt-sw-edmonton-windermere
E4462729,29007438,15911 108 AV NW|Edmonton,Alberta T5P1A8,,399900,,,,Freehold,,,,53.55261719,-113.5964952,https://www.realtor.ca/real-estate/29007438/15911-108-av-nw-edmonton-mayfield
E4462767,29008627,#114 5001 Eton BV|Sherwood Park,Alberta T8H0N7,,349900,,,,Condominium/Strata,,,,53.56347196,-113.27652972,https://www.realtor.ca/real-estate/29008627/114-5001-eton-bv-sherwood-park-emerald-hills
E4462780,29009287,668 LAKEWOOD RD N NW|Edmonton,Alberta T6K3Y1,,208000,,,,Condominium/Strata,,,,53.4622083,-113.4454552,https://www.realtor.ca/real-estate/29009287/668-lakewood-rd-n-nw-edmonton-kameyosek
E4462791,29009674,1305 ADAMSON DR SW|Edmonton,Alberta T6W2N8,,1349900,,,,Freehold,,,,53.3992074,-113.5167847,https://www.realtor.ca/real-estate/29009674/1305-adamson-dr-sw-edmonton-allard
E4462830,29011200,183 WINDERMERE DR NW|Edmonton,Alberta T6W0S4,,2999000,,,,Freehold,,,,53.4438732,-113.6230872,https://www.realtor.ca/real-estate/29011200/183-windermere-dr-nw-edmonton-windermere
E4462846,29011498,13910 101A AV NW|Edmonton,Alberta T5N0L2,,675000,,,,Freehold,,,,53.5423155,-113.5630479,https://www.realtor.ca/real-estate/29011498/13910-101a-av-nw-edmonton-glenora
E4462847,29011602,#3201 11969 JASPER AV NW|Edmonton,Alberta T5K0P1,,2145000,,,,Condominium/Strata,,,,53.54065392,-113.52866401,https://www.realtor.ca/real-estate/29011602/3201-11969-jasper-av-nw-edmonton-wihkwentowin
E4462859,29012130,1525 HASWELL CL NW|Edmonton,Alberta T6R3J4,,974900,,,,Freehold,,,,53.4499884,-113.59942582,https://www.realtor.ca/real-estate/29012130/1525-haswell-cl-nw-edmonton-haddow
E4463010,29017455,#140 6079 MAYNARD WY NW|Edmonton,Alberta T6R0S4,,299900,,,,Condominium/Strata,,,,53.43967888,-113.5648836,https://www.realtor.ca/real-estate/29017455/140-6079-maynard-wy-nw-edmonton-mactaggart
E4463017,29017559,19103 ELLERSLIE RD SW|Edmonton,Alberta T6W1A5,,5200000,,,,Freehold,,,,53.4246817,-113.6527566,https://www.realtor.ca/real-estate/29017559/19103-ellerslie-rd-sw-edmonton-keswick
E4463021,29017705,#449 4827 104A ST NW|Edmonton,Alberta T6H0R5,,279000,,,,Condominium/Strata,,,,53.48668937,-113.49857993,https://www.realtor.ca/real-estate/29017705/449-4827-104a-st-nw-edmonton-empire-park
E4463051,29019310,3280 Chernowski WY SW|Edmonton,Alberta T6W5K6,,799900,,,,Freehold,,,,53.4086549,-113.5912067,https://www.realtor.ca/real-estate/29019310/3280-chernowski-wy-sw-edmonton-chappelle-area
E4463055,29019603,#224 5125 RIVERBEND RD NW|Edmonton,Alberta T6H5K5,,149900,,,,Condominium/Strata,,,,53.48947593,-113.57690716,https://www.realtor.ca/real-estate/29019603/224-5125-riverbend-rd-nw-edmonton-brander-gardens
E4463058,29019838,16466 104A AV NW|Edmonton,Alberta T5P0T4,,527000,,,,Freehold,,,,53.547508,-113.6076243,https://www.realtor.ca/real-estate/29019838/16466-104a-av-nw-edmonton-britannia-youngstown
E4463100,29021296,1325 20 ST NW|Edmonton,Alberta T6T2R8,,699999,,,,Freehold,,,,53.4402158,-113.3726268,https://www.realtor.ca/real-estate/29021296/1325-20-st-nw-edmonton-laurel
E4463101,29021360,#42 1304 RUTHERFORD RD SW|Edmonton,Alberta T6W0B4,,729000,,,,Condominium/Strata,,,,53.4216246,-113.5369262,https://www.realtor.ca/real-estate/29021360/42-1304-rutherford-rd-sw-edmonton-rutherford-edmonton
E4463147,29022707,8511 183 AV NW|Edmonton,Alberta T5Z0X5,,699900,,,,Freehold,,,,53.6449392,-113.4716222,https://www.realtor.ca/real-estate/29022707/8511-183-av-nw-edmonton-klarvatten
E4463205,29024616,7222 119 ST NW|Edmonton,Alberta T6G1V6,,1398000,,,,Freehold,,,,53.50918424,-113.53854518,https://www.realtor.ca/real-estate/29024616/7222-119-st-nw-edmonton-belgravia
E4463222,29024959,10226 152 ST NW|Edmonton,Alberta T5P1Y2,,394000,,,,Freehold,,,,53.5441515,-113.5836868,https://www.realtor.ca/real-estate/29024959/10226-152-st-nw-edmonton-canora
E4463243,29025915,17816 59 ST NW|Edmonton,Alberta T5Y0W8,,505000,,,,Freehold,,,,53.6399742,-113.4267314,https://www.realtor.ca/real-estate/29025915/17816-59-st-nw-edmonton-mcconachie-area
E4463376,29029421,#14 3466 KESWICK BV SW|Edmonton,Alberta T6W3S4,,4580000,,,,Condominium/Strata,,,,53.42290028,-113.65376552,https://www.realtor.ca/real-estate/29029421/14-3466-keswick-bv-sw-edmonton-keswick
E4463402,29029994,1922 TANNER WD NW|Edmonton,Alberta T6R2S5,,549000,,,,Freehold,,,,53.4513392,-113.5878691,https://www.realtor.ca/real-estate/29029994/1922-tanner-wd-nw-edmonton-terwillegar-towne
E4463399,29029992,11122 52 ST NW|Edmonton,Alberta T5W3B7,,1100000,,,,Freehold,,,,53.56622826,-113.4219307,https://www.realtor.ca/real-estate/29029992/11122-52-st-nw-edmonton-highlands-edmonton
E4463449,29031088,5033 Cawsey LI SW SW|Edmonton,Alberta T6W4B5,,639900,,,,Freehold,,,,53.4032943,-113.5911136,https://www.realtor.ca/real-estate/29031088/5033-cawsey-li-sw-sw-edmonton-chappelle-area
E4463468,29031476,#402 3835 107 ST NW|Edmonton,Alberta T6N2N7,,189000,,,,Condominium/Strata,,,,53.47460284,-113.50927599,https://www.realtor.ca/real-estate/29031476/402-3835-107-st-nw-edmonton-duggan
E4463530,29032598,#41 2503 24 ST NW|Edmonton,Alberta T6T0B5,,299900,,,,Condominium/Strata,,,,53.45567206,-113.37587891,https://www.realtor.ca/real-estate/29032598/41-2503-24-st-nw-edmonton-silver-berry
E4463539,29032753,#411 4316 139 AV NW|Edmonton,Alberta T5Y0L1,,174900,,,,Condominium/Strata,,,,53.60200327,-113.4093453,https://www.realtor.ca/real-estate/29032753/411-4316-139-av-nw-edmonton-clareview-town-centre
E4463589,29034041,9130 77 AV NW|Edmonton,Alberta T6C0M2,,559000,,,,Freehold,,,,53.5134866,-113.46886278,https://www.realtor.ca/real-estate/29034041/9130-77-av-nw-edmonton-king-edward-park
E4463660,29036856,4216 121 ST NW|Edmonton,Alberta T6J1Y8,,1080000,,,,Freehold,,,,53.4793673,-113.5463282,https://www.realtor.ca/real-estate/29036856/4216-121-st-nw-edmonton-aspen-gardens
E4463661,29036857,382 CRYSTALLINA NERA DR NW|Edmonton,Alberta T5Z0R9,,534000,,,,Freehold,,,,53.6384752,-113.4578857,https://www.realtor.ca/real-estate/29036857/382-crystallina-nera-dr-nw-edmonton-crystallina-nera-west
E4463689,29037518,7550 ELLERSLIE RD SW|Edmonton,Alberta T6X1A3,,5000000,,,,Freehold,,,,53.42543649,-113.45156945,https://www.realtor.ca/real-estate/29037518/7550-ellerslie-rd-sw-edmonton-ellerslie
E4463701,29038180,25 Ridgeway Drive NW|Edmonton,Alberta T6P1G4,,129900,,,,Leasehold,,,,53.50247953,-113.3628066,https://www.realtor.ca/real-estate/29038180/25-ridgeway-drive-nw-edmonton-maple-ridge-edmonton
E4463706,29038218,11343 69 ST NW|Edmonton,Alberta T5B1R8,,309900,,,,Freehold,,,,53.56616354,-113.44525911,https://www.realtor.ca/real-estate/29038218/11343-69-st-nw-edmonton-bellevue
E4463823,29041921,8515 183 AV NW|Edmonton,Alberta T5Z0X5,,660500,,,,Freehold,,,,53.6449463,-113.4717851,https://www.realtor.ca/real-estate/29041921/8515-183-av-nw-edmonton-klarvatten
E4463841,29042286,#124 2560 PEGASUS BV NW|Edmonton,Alberta T5E6V4,,339900,,,,Condominium/Strata,,,,53.60429606,-113.50503603,https://www.realtor.ca/real-estate/29042286/124-2560-pegasus-bv-nw-edmonton-griesbach
E4463875,29043798,4685 Chegwin WD SW|Edmonton,Alberta T6W4A7,,959999,,,,Freehold,,,,53.4019693,-113.59105288,https://www.realtor.ca/real-estate/29043798/4685-chegwin-wd-sw-edmonton-chappelle-area
E4463923,29045027,#114 10520 56 AV NW|Edmonton,Alberta T6H0X7,,262000,,,,Condominium/Strata,,,,53.49381164,-113.50071639,https://www.realtor.ca/real-estate/29045027/114-10520-56-av-nw-edmonton-pleasantview-edmonton
E4463958,29046401,319 157 AV NE|Edmonton,Alberta T5K6K8,,549900,,,,Freehold,,,,53.61689691,-113.34061065,https://www.realtor.ca/real-estate/29046401/319-157-av-ne-edmonton-quarry-ridge
E4464031,29048759,#206 8930 149 ST NW|Edmonton,Alberta T5R1B8,,89900,,,,Condominium/Strata,,,,53.52235796,-113.57843796,https://www.realtor.ca/real-estate/29048759/206-8930-149-st-nw-edmonton-jasper-park
E4464086,29050342,20612 43 AV NW|Edmonton,Alberta T6M3E3,,594888,,,,Freehold,,,,53.4792928,-113.6774373,https://www.realtor.ca/real-estate/29050342/20612-43-av-nw-edmonton-edgemont-edmonton
E4464094,29050448,20616 43 AV NW|Edmonton,Alberta T6M3E3,,564888,,,,Freehold,,,,53.4792899,-113.6775911,https://www.realtor.ca/real-estate/29050448/20616-43-av-nw-edmonton-edgemont-edmonton
E4464204,29053368,5025 Cawsey LI SW|Edmonton,Alberta T6W4M6,,559900,,,,Freehold,,,,53.40468877,-113.58951232,https://www.realtor.ca/real-estate/29053368/5025-cawsey-li-sw-edmonton-chappelle-area
E4464236,29053942,5075 Cawsey LI SW|Edmonton,Alberta T6W4M6,,599900,,,,Freehold,,,,53.4046376,-113.58952305,https://www.realtor.ca/real-estate/29053942/5075-cawsey-li-sw-edmonton-chappelle-area
E4464237,29054000,#404 11446 40 AV NW|Edmonton,Alberta T6J0R5,,139900,,,,Condominium/Strata,,,,53.47656862,-113.52901154,https://www.realtor.ca/real-estate/29054000/404-11446-40-av-nw-edmonton-royal-gardens-edmonton
